date,issue_hour,strategy,changed_plan_kwh,expected_future_cost_yuan,cvar_future_cost_yuan,objective,soc_at_issue_kwh,terminal_target_kwh,clipped_load_scenario_cells,clipped_pv_scenario_cells,clipped_price_scenario_cells
2025-09-03,6,S6,2530.973217021394,29032.34229019076,33073.61263078569,29843.14141713104,9212.913804985614,1200.000000000002,0,120,0
2025-09-04,0,S6,0.0,43331.31437006332,47171.33867890092,44103.095442421334,1200.000000000005,1200.000000000005,0,239,0
2025-09-04,6,S6,1399.3118767519145,29939.502511492872,32958.30394245048,30546.04163101048,8604.145145239792,1200.000000000005,0,128,0
2025-09-05,0,S6,0.0,24504.438850830473,27282.176047190034,25063.119733464704,1200.0000000000025,1200.0000000000025,0,244,0
2025-09-05,6,S6,1084.4602357689828,15178.11785308933,16409.21722589797,15426.638084422539,3545.7884929406823,1200.0000000000025,0,102,0
2025-09-06,0,S6,0.0,20088.364784626505,22006.274338048926,20474.560217924307,1199.9999999999986,1199.9999999999986,0,217,9
2025-09-06,6,S6,585.2876256446968,11814.168572862576,13630.465918744625,12179.671227370201,2974.057884516488,1199.9999999999986,0,112,40
2025-09-07,0,S6,0.0,29316.672633727154,32740.525859714475,30005.71166127673,1199.9999999999984,1199.9999999999984,0,218,84
2025-09-07,6,S6,2251.175884969707,20521.474784712696,23723.05021185931,21164.902436751065,9196.80670562189,1199.9999999999984,0,130,94
2025-09-08,0,S6,0.0,42923.21394552514,46173.281148347945,43577.52668233587,1200.000000000001,1200.000000000001,0,219,0
2025-09-08,6,S6,2846.382983519098,28310.73392742887,33877.221571478425,29427.041196436898,9885.028792227055,1200.000000000001,0,105,0
2025-09-09,0,S6,0.0,37299.37899746985,41206.46786767971,38084.65810484516,1199.999999999995,1199.999999999995,0,250,0
2025-09-09,6,S6,2546.0458293790584,28276.36789815103,33992.40550933671,29422.26030298862,9581.404203249815,1199.999999999995,0,129,0
2025-09-10,0,S6,0.0,46790.182728658285,55017.45424362386,48439.737799366696,1200.0000000000018,1200.0000000000018,0,264,0
2025-09-10,6,S6,5328.264939441995,31013.446908328657,36722.61893614168,32158.179751547515,9887.23674744802,1200.0000000000018,0,133,0
2025-09-11,0,S6,0.0,48377.34070967743,55703.974131382936,49846.9642816315,1200.0000000000018,1200.0000000000018,0,274,0
2025-09-11,6,S6,12189.981866636866,32649.847183630387,38223.06351949312,33767.29711809769,9135.33258215206,1200.0000000000018,0,135,0
2025-09-12,0,S6,0.0,20614.42617331651,24957.94089158637,21485.82703274538,1200.0000000000061,1200.0000000000061,0,293,0
2025-09-12,6,S6,985.5445349967347,11865.43883210718,15337.313135469816,12561.992911800136,3929.39087353593,1200.0000000000061,0,139,0
2025-09-13,0,S6,0.0,16399.26205585869,20939.586381742498,17310.610039282736,1200.0,1200.0,0,288,35
2025-09-13,6,S6,560.7531995130588,10146.333463543886,11603.10573934725,10440.143509331921,4039.046528063216,1200.0,0,137,50
2025-09-14,0,S6,0.0,37774.51608700122,47702.47642711268,39764.51287888426,1200.0000000000023,1200.0000000000023,0,299,64
2025-09-14,6,S6,6329.9736439879,24046.203826043264,30194.39172955109,25279.046095084097,9938.306145595874,1200.0000000000023,0,146,83
2025-09-15,0,S6,0.0,41783.74141534102,50516.9628675827,43534.558327504084,1200.0000000000005,1200.0000000000005,0,294,0
2025-09-15,6,S6,129.29925632877172,29237.43154282102,34042.22974671599,30201.39794741528,9445.943783190602,1200.0000000000005,0,156,0
2025-09-16,0,S6,0.0,49348.30272216261,58503.47773593865,51183.47158951647,1200.0000000000036,1200.0000000000036,0,286,0
2025-09-16,6,S6,5149.578520554825,33962.68444833688,41290.2163593166,35431.10832980472,9877.92250171811,1200.0000000000036,0,154,0
2025-09-17,0,S6,0.0,50041.778218258325,59921.43642644491,52021.87285989564,1199.9999999999993,1199.9999999999993,0,304,0
2025-09-17,6,S6,1229.923108447415,32412.130698019973,38364.403131039944,33605.45854343635,9893.69401562878,1199.9999999999993,0,158,0
2025-09-18,0,S6,0.0,47184.85579064469,53486.20958110988,48449.04016956219,1200.0000000000025,1200.0000000000025,0,306,0
2025-09-18,6,S6,6136.534080461692,37278.720095072524,43096.86103772885,38445.20177122341,9892.603164782426,1200.0000000000025,0,156,0
2025-09-19,0,S6,0.0,22946.269651695402,27543.220136178366,23868.38770494502,1200.0000000000036,1200.0000000000036,0,318,0
2025-09-19,6,S6,156.33570944231676,13764.174435092738,17246.571251780562,14462.857342892157,4029.5420917731526,1200.0000000000036,0,158,0
2025-09-20,0,S6,0.0,17263.61924852192,20420.67144873389,17898.34632444016,1200.0000000000016,1200.0000000000016,0,324,53
2025-09-20,6,S6,675.7352922398245,10645.64943819123,12832.499954721885,11085.492108187433,3994.1253292547563,1200.0000000000016,0,155,51
2025-09-21,0,S6,0.0,37436.53530196299,47064.0111315826,39366.32223049578,1200.0,1200.0,0,328,16
2025-09-21,6,S6,521.5907888420695,27210.945335589502,33463.09189152949,28463.95637711224,9918.325116155502,1200.0,0,157,19
2025-09-22,0,S6,0.0,53616.651056008945,64169.07180340241,55731.29820548772,1200.0000000000023,1200.0000000000023,0,316,0
2025-09-22,6,S6,6381.395398015132,36281.99579384163,43248.288009427364,37678.14810209329,9874.891716096921,1200.0000000000023,0,155,0
2025-09-23,0,S6,0.0,56129.72824874323,63499.11676059176,57607.700260595375,1200.0000000000034,1200.0000000000034,0,328,0
2025-09-23,6,S6,1582.4795577311272,35321.2769206696,39990.94876412437,36258.212315092984,9900.352856852083,1200.0000000000034,0,155,0
2025-09-24,0,S6,0.0,46627.36412858068,54056.253780371066,48117.03499750891,1199.9999999999986,1199.9999999999986,0,323,0
2025-09-24,6,S6,1879.7567278221272,31915.036958892368,38433.669960805455,33221.37508321389,9874.074074074075,1199.9999999999986,0,149,0
2025-09-25,0,S6,0.0,49977.56440509428,59616.120312915176,51909.19193809322,1200.0000000000073,1200.0000000000073,0,263,0
2025-09-25,6,S6,470.95959584544363,35271.85214058128,43231.02168511534,36866.405278828104,9902.223439220437,1200.0000000000073,0,131,0
2025-09-26,0,S6,0.0,23232.297935847935,27395.72513582247,24067.819042509458,1199.999999999999,1199.999999999999,0,263,0
2025-09-26,6,S6,1464.7184012449293,13494.90482386535,16735.069453517382,14145.18136292132,4620.164913086976,1199.999999999999,0,138,0
2025-09-27,0,S6,0.0,17592.944010704796,22026.943843750538,18482.682102030198,1200.0000000000002,1200.0000000000002,0,297,26
2025-09-27,6,S6,739.5273447224504,11267.539699161392,14002.653849689981,11816.933861959546,4416.244682027873,1200.0000000000002,0,136,27
2025-09-28,0,S6,0.0,49959.70786842408,56598.76634699755,51291.67801654304,1199.9999999999923,1199.9999999999923,0,228,0
2025-09-28,6,S6,2548.5536608003104,39876.24697804689,49389.33689943733,41782.04552734234,9921.562698797003,1199.9999999999923,0,143,0
2025-09-29,0,S6,0.0,52384.62610406489,63142.63477515657,54540.4024847969,1200.000000000005,1200.000000000005,0,281,0
2025-09-29,6,S6,6769.194434783396,35055.84878069355,41603.32186731275,36368.09625848103,9887.099423939606,1200.000000000005,0,121,0
2025-09-30,0,S6,0.0,51498.466202435695,63063.442745522574,53815.76979538982,1200.0000000000018,1200.0000000000018,0,242,0
2025-09-30,6,S6,595.2933113778773,37226.24681342928,44494.52126335562,38682.99906741884,9890.658759461227,1200.0000000000018,0,121,0
2025-10-01,0,S6,0.0,51069.58307819315,58270.25944718686,52513.71658337618,1200.0,1200.0,0,218,0
2025-10-01,6,S6,1818.9117091689145,33221.854047192064,40271.61719840974,34634.68432847746,9887.90605518245,1200.0,0,89,0
2025-10-02,0,S6,0.0,47409.06828287155,59788.90334445672,49889.314505724804,1200.0000000000032,1200.0000000000032,0,238,0
2025-10-02,6,S6,7366.433714427608,32387.20911132089,39030.755120249116,33718.72490014325,9885.521296296296,1200.0000000000032,0,102,0
2025-10-03,0,S6,0.0,42726.74306690192,50101.87883965982,44205.70414745607,1200.0000000000025,1200.0000000000025,0,154,0
2025-10-03,6,S6,4878.573070462496,28089.526091909873,33195.19666565954,29113.380603950212,9885.345443952645,1200.0000000000025,0,100,0
2025-10-04,0,S6,0.0,16964.77411733425,21337.73543610616,17842.49938284844,1200.0000000000002,1200.0000000000002,11,256,46
2025-10-04,6,S6,813.6424094345791,8045.701705621881,10015.014578778684,8441.935884843577,5414.972355542329,1200.0000000000002,0,102,58
2025-10-05,0,S6,0.0,50686.69851329928,61281.48945486212,52809.85675448732,1199.9999999999995,1199.9999999999995,0,136,0
2025-10-05,6,S6,9642.982385926682,31098.026793287714,36688.114507055216,32218.825046810565,9890.797514391208,1199.9999999999995,0,98,0
2025-10-06,0,S6,0.0,43242.16543915807,49978.142387031745,44593.41161804118,1200.0000000000061,1200.0000000000061,0,153,0
2025-10-06,6,S6,1920.8586472422016,29836.064768410004,35510.7093645723,30973.898345035792,9891.326352224958,1200.0000000000061,0,101,0
2025-10-07,0,S6,0.0,46657.240088625076,55980.139142703185,48525.71211652682,1199.9999999999995,1199.9999999999995,0,180,0
2025-10-07,6,S6,628.0837428322855,31554.432506815076,35020.34187456131,32250.391653973842,9887.14914765635,1199.9999999999995,0,77,0
2025-10-08,0,S6,0.0,46009.08835412022,54731.21868532153,47757.426140465905,1199.999999999998,1199.999999999998,0,177,0
2025-10-08,6,S6,2925.2228639776304,28507.786307412265,32926.92026770531,29394.345840493424,9893.931202146116,1199.999999999998,0,80,0
2025-10-09,0,S6,0.0,47951.214116762836,60694.424963892525,50504.10198950797,1200.0000000000016,1200.0000000000016,0,132,0
2025-10-09,6,S6,10784.119625861491,30211.657342272705,36040.310005888394,31380.128413966508,9884.883603336753,1200.0000000000016,0,76,0
2025-10-10,0,S6,0.0,19202.353377218682,20638.71063608443,19492.62722817834,1200.0,1200.0,11,186,0
2025-10-10,6,S6,107.837469340338,9664.956288756506,11881.323221741586,10110.51520877128,5419.087270725196,1200.0,11,90,0
2025-10-11,0,S6,0.0,14203.445504448286,17399.65992061751,14846.159692647218,1199.9999999999984,1199.9999999999984,11,104,30
2025-10-11,6,S6,154.25296229254448,7424.491342776126,9657.853842581613,7873.802110939947,5691.7743769344115,1199.9999999999984,22,111,48
2025-10-12,0,S6,0.0,44751.66076496118,54748.02895367819,46754.95140154607,1200.0000000000036,1200.0000000000036,0,94,0
2025-10-12,6,S6,895.7978952330409,30099.068587674683,36780.12597913653,31437.93666580882,9890.89569452206,1200.0000000000036,0,70,0
2025-10-13,0,S6,0.0,48212.402031016114,58907.21756490715,50355.47228436605,1200.0000000000073,1200.0000000000073,0,66,0
2025-10-13,6,S6,7021.931109398378,31212.73687273206,36934.333097508774,32359.93182777905,9880.581481481482,1200.0000000000073,0,49,0
2025-10-14,0,S6,0.0,50916.64902220581,61158.088840166994,52969.07921630751,1200.0,1200.0,0,132,0
2025-10-14,6,S6,8945.777232886761,31903.230052733725,39199.6773785381,33365.31682217691,9886.248524263523,1200.0,0,79,0
2025-10-15,0,S6,0.0,49853.76921133227,59006.92458810828,51688.62626291041,1200.0000000000007,1200.0000000000007,0,99,0
2025-10-15,6,S6,9386.599037656337,32238.902900177836,34611.99218501084,32716.355919005957,9887.18988839709,1200.0000000000007,0,81,0
2025-10-16,0,S6,0.0,46158.286842528214,58000.554369847756,48531.15192865115,1200.000000000001,1200.000000000001,0,109,0
2025-10-16,6,S6,1631.4061802173023,32205.436438192744,35276.313034707666,32822.7901111529,9913.556011843577,1200.000000000001,0,77,0
2025-10-17,0,S6,0.0,40537.77611216191,50684.34628711772,42571.25314715319,1200.000000000004,1200.000000000004,0,40,0
2025-10-17,6,S6,5232.614561353438,33168.9874734105,38139.06591300505,34166.06460990899,9894.93490584982,1200.000000000004,0,95,0
2025-10-18,0,S6,0.0,13566.695763599673,18515.630229902625,14559.63949318053,1200.0000000000011,1200.0000000000011,66,108,102
2025-10-18,6,S6,288.38638367644865,7637.807991022749,9166.386931291148,7946.041395742833,5005.922211009157,1200.0000000000011,22,81,32
2025-10-19,0,S6,0.0,50998.564387605395,58898.18388127399,52582.66015615451,1199.9999999999995,1199.9999999999995,0,87,0
2025-10-19,6,S6,1310.220843514861,33439.74852898329,38396.565597601315,34434.10847352925,9898.343384410671,1199.9999999999995,0,72,0
2025-10-20,0,S6,0.0,53646.94573196412,59683.44512963882,54858.74522873738,1199.9999999999995,1199.9999999999995,0,129,0
2025-10-20,6,S6,3664.600643287371,37802.46800588894,40214.40087854355,38288.02972003706,9892.720796669402,1199.9999999999995,0,76,0
2025-10-21,0,S6,0.0,52288.061031845726,63825.37900881157,54599.748344897256,1200.0000000000014,1200.0000000000014,0,87,0
2025-10-21,6,S6,299.95867736280337,35940.44923847783,42185.29989560975,37192.514220839825,9895.7163873313,1200.0000000000014,0,100,0
2025-10-22,0,S6,0.0,50513.73828075367,56727.43625792386,51760.664461492066,1199.9999999999995,1199.9999999999995,0,75,0
2025-10-22,6,S6,3926.812310907294,34841.93279912336,37146.58053485026,35305.746279153886,9893.59712383762,1199.9999999999995,0,66,0
2025-10-23,0,S6,0.0,58340.66089724504,63749.15453853924,59426.85445883723,1200.0000000000018,1200.0000000000018,0,99,0
2025-10-23,6,S6,16085.874368397981,36388.546864687385,39908.769799527196,37095.8326027379,10800.0,1200.0000000000018,0,102,0
2025-10-24,0,S6,0.0,49812.70728443065,56069.20087320545,51068.22484654767,1200.0000000000005,1200.0000000000005,0,110,0
2025-10-24,6,S6,5188.073171104512,36162.506285628304,39244.834199992554,36781.9570728086,9892.720796669402,1200.0000000000005,0,121,0
2025-10-25,0,S6,0.0,14525.107967147063,16516.62047435516,14926.8488393159,1200.0000000000007,1200.0000000000007,43,89,57
2025-10-25,6,S6,2155.4738689367377,7526.010232790969,8675.242392280865,7758.501630696605,6126.040642426804,1200.0000000000007,11,113,19
2025-10-26,0,S6,0.0,47578.16350085244,59108.24225215557,49888.392738663424,1200.000000000001,1200.000000000001,0,104,0
2025-10-26,6,S6,6217.483149925266,32554.94134658918,36802.19174610136,33407.42213040467,10295.300974221524,1200.000000000001,0,119,0
2025-10-27,0,S6,0.0,47507.43970204552,54978.465341769595,49005.807202035736,1200.0000000000018,1200.0000000000018,0,137,0
2025-10-27,6,S6,4019.9590400346638,35824.15454892989,42587.438422164785,37179.965955779284,9887.374344077494,1200.0000000000018,0,141,0
2025-10-28,0,S6,0.0,46122.31280361974,52767.837441792704,47455.61909713092,1200.000000000005,1200.000000000005,0,128,0
2025-10-28,6,S6,2899.093263387268,34942.50227280403,40309.82826954385,36019.021186624974,9892.208464584362,1200.000000000005,0,143,0
2025-10-29,0,S6,0.0,51037.05881420065,56756.91743574245,52185.25171602719,1200.000000000001,1200.000000000001,0,139,0
2025-10-29,6,S6,1089.8465382365443,38727.86186095631,41182.92758168271,39222.021002080226,10800.0,1200.000000000001,0,156,0
2025-10-30,0,S6,0.0,45933.42193518093,50215.85314374459,46794.10689949483,1200.0000000000073,1200.0000000000073,0,169,0
2025-10-30,6,S6,2979.0326350891087,31766.67057012841,36230.56250236092,32662.562563607975,10800.0,1200.0000000000073,0,173,0
2025-10-31,0,S6,0.0,21259.961665560913,23414.929170262785,21694.20137167399,1200.0000000000002,1200.0000000000002,38,191,0
2025-10-31,6,S6,1626.0920400030918,11207.451109411339,12117.668542515787,11391.910558194666,6543.148548879407,1200.0000000000002,29,172,0
2025-11-01,0,S6,0.0,15010.626112587863,16273.805164405509,15266.82916607575,1200.0000000000018,1200.0000000000018,44,145,36
2025-11-01,6,S6,420.6614748223643,7061.916594029044,7843.034808720832,7220.9488253332365,6206.591780503878,1200.0000000000018,55,172,57
2025-11-02,0,S6,0.0,51444.37112113355,56151.6642874662,52390.29442106674,1200.0000000000005,1200.0000000000005,0,197,0
2025-11-02,6,S6,1757.0349779444352,38729.245231643195,44113.55734635995,39809.493732155875,9890.300277061242,1200.0000000000005,0,197,0
2025-11-03,0,S6,0.0,52919.57336201956,59757.96254434505,54291.41419848474,1200.0,1200.0,0,176,0
2025-11-03,6,S6,1978.5107841432505,35810.15354226994,41624.177110811106,36976.10730035747,10800.0,1200.0,0,189,0
2025-11-04,0,S6,0.0,53368.18657789848,57957.05856281264,54290.361499449515,1199.9999999999993,1199.9999999999993,0,180,0
2025-11-04,6,S6,315.91397448195585,38042.515429651736,44172.02126011546,39271.63272728194,9888.353302461412,1199.9999999999993,0,199,0
2025-11-05,0,S6,0.0,55449.022116429056,65588.99298577548,57481.17929029831,1199.999999999995,1199.999999999995,0,211,0
2025-11-05,6,S6,6303.460913855815,40006.04637548845,43029.59059472401,40613.705904834474,10110.509564132873,1199.999999999995,0,188,0
2025-11-06,0,S6,0.0,52705.98210098315,58181.62575863436,53805.188663212306,1199.9999999999975,1199.9999999999975,0,197,0
2025-11-06,6,S6,2071.789050861552,40986.4858142835,46069.586091799625,42006.23573477769,10800.0,1199.9999999999975,0,221,0
2025-11-07,0,S6,0.0,19210.666802266398,21650.246912020208,19702.149486561135,1200.0000000000011,1200.0000000000011,33,221,0
2025-11-07,6,S6,580.9544947606373,11603.535349204056,13311.89448323955,11947.637359689717,7260.410484504615,1200.0000000000011,33,223,0
2025-11-08,0,S6,0.0,15628.472180837172,16949.908415437152,15896.647747675139,1200.0000000000014,1200.0000000000014,11,223,14
2025-11-08,6,S6,1558.3654295185956,7775.376143187977,8899.87492395204,8002.948112633901,7246.761015623646,1200.0000000000014,42,221,20
2025-11-09,0,S6,0.0,39674.66200050998,43885.150300704474,40521.28146338214,1199.9999999999995,1199.9999999999995,0,208,6
2025-11-09,6,S6,992.758951114895,28242.151041162895,31501.033693402936,28897.309246802644,10800.0,1199.9999999999995,0,193,15
2025-11-10,0,S6,0.0,54825.56593214744,58524.6983361171,55569.45234488003,1200.0000000000055,1200.0000000000055,0,241,0
2025-11-10,6,S6,2667.6727148114387,44009.05850188555,53206.97757674638,45851.68253284949,10800.0,1200.0000000000055,0,241,0
2025-11-11,0,S6,0.0,59187.78645817833,69741.01684155421,61302.91617242596,1200.0000000000023,1200.0000000000023,0,235,0
2025-11-11,6,S6,1788.974313130267,43632.89011449985,47599.01372111669,44429.40350485467,10800.0,1200.0000000000023,0,242,0
2025-11-12,0,S6,0.0,54828.06975523562,66735.19249327012,57213.561607594245,1199.9999999999923,1199.9999999999923,0,219,0
2025-11-12,6,S6,3191.6339331522186,42068.986774683995,51138.19222260416,43885.99096849345,10800.0,1199.9999999999923,0,247,0
2025-11-13,0,S6,0.0,54721.22183759926,58778.21093620483,55536.673623793824,1200.000000000002,1200.000000000002,0,212,0
2025-11-13,6,S6,1252.7520254326973,40957.0336112407,45053.72180812797,41779.234843626204,10800.0,1200.000000000002,0,214,0
2025-11-14,0,S6,0.0,20662.82445217599,24117.922769465855,21357.150420119877,1200.0000000000005,1200.0000000000005,29,248,0
2025-11-14,6,S6,423.45081215602795,10547.77514010327,12911.023796819454,11022.875028650165,6951.087256769599,1200.0000000000005,44,249,0
2025-11-15,0,S6,0.0,17559.7237169986,18715.35242244308,17794.63219107332,1200.000000000001,1200.000000000001,0,271,10
2025-11-15,6,S6,3647.6541257052427,8493.33201654755,10481.86674257627,8893.667873678076,8229.04804584796,1200.000000000001,22,251,24
2025-11-16,0,S6,0.0,58329.47500182715,66888.76031850853,60045.568534532606,1200.000000000001,1200.000000000001,0,217,0
2025-11-16,6,S6,1780.644543269806,42083.020778496306,48202.35860377565,43310.14374368427,10800.0,1200.000000000001,0,266,0
2025-11-17,0,S6,0.0,54609.99160497074,65204.579905992556,56733.02924551162,1199.9999999999995,1199.9999999999995,0,283,0
2025-11-17,6,S6,6085.6556304927,45804.923230006316,50275.59601664722,46702.20054859018,10800.0,1199.9999999999995,0,271,0
2025-11-18,0,S6,0.0,59754.88844068325,65155.26330490181,60839.0057468603,1199.9999999999934,1199.9999999999934,0,268,0
2025-11-18,6,S6,2043.0496221201788,40775.08040522913,46728.68313878171,41968.7765437909,10800.0,1199.9999999999934,0,268,0
2025-11-19,0,S6,0.0,56952.66889186007,60239.257709113175,57614.16151464669,1200.0000000000057,1200.0000000000057,0,238,0
2025-11-19,6,S6,3251.074048233557,46541.533690690514,50548.505218924336,47346.114603315,10800.0,1200.0000000000057,0,276,0
2025-11-20,0,S6,0.0,56001.59415318042,66483.11637203525,58101.96259103189,1200.000000000003,1200.000000000003,0,279,0
2025-11-20,6,S6,1010.3505427153942,42629.5168273638,50021.10521328156,44110.787049779625,10800.0,1200.000000000003,0,258,0
2025-11-21,0,S6,0.0,40951.66778843505,46461.505106725905,42058.097744319,1199.999999999999,1199.999999999999,0,285,6
2025-11-21,6,S6,2244.970258397076,34452.832704884,40688.10710797618,35703.38957946199,10800.0,1199.999999999999,0,285,0
2025-11-22,0,S6,0.0,18336.87185741175,19921.74345985111,18657.807398741195,1200.000000000009,1200.000000000009,9,296,12
2025-11-22,6,S6,4527.275430606975,9180.49614442175,11298.473276524232,9606.856677870412,8693.630516137711,1200.000000000009,20,297,7
2025-11-23,0,S6,0.0,56071.174789040655,65416.375937942794,57944.25556793742,1200.0000000000023,1200.0000000000023,0,290,0
2025-11-23,6,S6,2675.5232065262,46306.65540453159,53112.33663904462,47670.8245456858,10800.0,1200.0000000000023,0,299,0
2025-11-24,0,S6,0.0,58179.758392286,67646.55910306136,60077.1350675997,1199.9999999999982,1199.9999999999982,0,289,0
2025-11-24,6,S6,1071.5008809762944,43901.76762167012,52112.58501504168,45546.85998908322,10800.0,1199.9999999999982,0,300,0
2025-11-25,0,S6,0.0,66784.71931058046,78365.25427619366,69105.01947036973,1199.999999999999,1199.999999999999,0,301,0
2025-11-25,6,S6,4377.302756157398,47907.18573936701,53668.99811292684,49062.680737962895,10800.0,1199.999999999999,0,290,0
2025-11-26,0,S6,0.0,61171.18707365882,65036.6784104916,61948.47850769212,1199.9999999999984,1199.9999999999984,0,281,0
2025-11-26,6,S6,1782.2257032024463,47757.579889757224,56153.42305571033,49439.867191090954,10800.0,1199.9999999999984,0,300,0
2025-11-27,0,S6,0.0,60425.498294548706,67546.31054764795,61853.853911835315,1200.000000000001,1200.000000000001,0,292,0
2025-11-27,6,S6,294.91769089426805,45955.38579702012,52298.73448395,47227.26889299048,10800.0,1200.000000000001,0,282,0
2025-11-28,0,S6,0.0,23133.345186816336,26398.713758442427,23789.928339618058,1199.999999999999,1199.999999999999,20,301,0
2025-11-28,6,S6,1.5205614545266144e-12,11652.387265330219,13531.880036819506,12030.590896085947,10097.022353609069,1199.999999999999,20,298,0
2025-11-29,0,S6,0.0,20276.259039158336,25719.275691652176,21368.716832226066,1200.0000000000032,1200.0000000000032,10,301,9
2025-11-29,6,S6,5832.531862326659,10455.893631783902,12521.035537493675,10871.44498077847,10250.896172790031,1200.0000000000032,0,288,7
2025-11-30,0,S6,0.0,46242.4985596488,51817.43409602187,47362.16150025665,1199.9999999999932,1199.9999999999932,0,297,0
2025-11-30,6,S6,1754.1306603202636,37606.388473355844,40512.49612493407,38191.240088300336,10800.0,1199.9999999999932,0,301,0
2025-12-01,0,S6,0.0,65307.17487945936,72447.03264420504,66739.28295127979,1200.0000000000023,1200.0000000000023,0,306,0
2025-12-01,6,S6,2531.60829508381,49484.08805277644,56667.12112012661,50923.80875691409,10800.0,1200.0000000000023,0,304,0
2025-12-02,0,S6,0.0,78442.71091978266,92173.41967188467,81193.78443299702,1200.0000000000005,1200.0000000000005,0,297,0
2025-12-02,6,S6,1758.719520228218,59639.253963882154,72194.26594119209,62154.125658018296,10800.0,1200.0000000000005,0,300,0
2025-12-03,0,S6,0.0,71610.1013956661,86597.68620764051,74612.0737430336,1200.0000000000016,1200.0000000000016,0,309,0
2025-12-03,6,S6,3763.152765333941,59161.576092838695,64585.54263507995,60249.854214842,10800.0,1200.0000000000016,0,301,0
2025-12-04,0,S6,0.0,79131.94381616298,92968.35946691487,81904.07465472573,1200.0000000000032,1200.0000000000032,0,307,0
2025-12-04,6,S6,3204.9103610906195,60459.289235542456,73941.66595327793,63159.31540176469,10800.0,1200.0000000000032,0,306,0
2025-12-05,0,S6,0.0,30716.925306665933,38649.40630707424,32307.23615164309,1200.000000000001,1200.000000000001,16,307,0
2025-12-05,6,S6,212.77866533824283,18077.76950030598,23545.36475212642,19174.071281232107,10191.996243859292,1200.000000000001,24,295,0
2025-12-06,0,S6,0.0,27200.636610549747,33350.73219570849,28434.750959945075,1200.0,1200.0,12,315,0
2025-12-06,6,S6,1705.9331145419137,14357.13830634271,20364.009410136234,15561.494282264815,10800.0,1200.0,0,302,0
2025-12-07,0,S6,0.0,60698.796814262794,70646.90869167502,62693.575375979635,1199.9999999999995,1199.9999999999995,0,306,0
2025-12-07,6,S6,7007.616556490028,45671.45465099837,48137.57037207394,46168.56505853742,10800.0,1199.9999999999995,0,304,0
2025-12-08,0,S6,0.0,84396.34054821197,101631.13548334934,87848.01896002429,1200.000000000006,1200.000000000006,0,307,0
2025-12-08,6,S6,813.3342133462152,62042.462596267855,75321.84654630485,64701.95697477416,10800.0,1200.000000000006,0,309,0
2025-12-09,0,S6,0.0,80297.2438553261,92409.89742940429,82724.22199017316,1199.9999999999975,1199.9999999999975,0,307,0
2025-12-09,6,S6,2404.802168458644,59313.363025458246,72012.22325309082,61856.563746960834,10800.0,1199.9999999999975,0,308,0
2025-12-10,0,S6,0.0,75064.8645613506,86084.14381610382,77273.28831440741,1200.0000000000048,1200.0000000000048,0,312,0
2025-12-10,6,S6,1980.2273649915023,60450.21178442044,76718.99127670891,63707.55192431892,10800.0,1200.0000000000048,0,309,0
2025-12-11,0,S6,0.0,81099.86388718688,91995.21925989928,83283.57076436125,1200.000000000002,1200.000000000002,0,322,0
2025-12-11,6,S6,2326.5329619209033,57607.37976672012,72961.18037963721,60681.579472028905,10800.0,1200.000000000002,0,325,0
2025-12-12,0,S6,0.0,34352.5513640743,43694.75319943504,36224.88417246185,1200.0000000000007,1200.0000000000007,0,313,0
2025-12-12,6,S6,628.8984218242331,22348.846820827363,26920.824527551154,23265.952075290566,10150.678184513528,1200.0000000000007,5,300,0
2025-12-13,0,S6,0.0,29140.94448177862,34644.452005441555,30245.813577574503,1200.0000000000048,1200.0000000000048,7,295,0
2025-12-13,6,S6,2134.481193637451,17407.577723391147,22558.34826412042,18440.68127347284,10453.417579101488,1200.0000000000048,14,315,0
2025-12-14,0,S6,0.0,72067.37995345634,88335.77930961126,75325.5848246872,1199.999999999996,1199.999999999996,0,273,0
2025-12-14,6,S6,2054.688359438283,60021.240492003366,71836.39818025779,62387.665411001384,10050.0,1199.999999999996,0,309,0
2025-12-15,0,S6,0.0,72851.44705351425,82891.15717868425,74863.9005824395,1200.0000000000025,1200.0000000000025,0,296,0
2025-12-15,6,S6,2413.7547980265986,60269.30332502746,76000.53186545124,63419.03863807668,10800.0,1200.0000000000025,0,239,0
2025-12-16,0,S6,0.0,76979.03244594751,92596.06111732537,80106.97412912801,1200.0,1200.0,0,298,0
2025-12-16,6,S6,513.613578952295,59007.17007894374,71168.29765253728,61442.86822434201,10800.0,1200.0,0,258,0
2025-12-17,0,S6,0.0,77365.74289713553,90562.27459149741,80009.46647033066,1200.0000000000014,1200.0000000000014,0,249,0
2025-12-17,6,S6,4995.428371316369,58303.31931613411,67757.72103919859,60197.46092217616,10800.0,1200.0000000000014,0,250,0
2025-12-18,0,S6,0.0,75267.92324763302,87995.9195416766,77817.90985462087,1199.9999999999961,1199.9999999999961,0,254,0
2025-12-18,6,S6,349.5675047575573,56649.575171193224,65699.09966204563,58462.782264135116,10800.0,1199.9999999999961,0,170,0
2025-12-19,0,S6,0.0,34205.768164425484,37054.16665381001,34779.41589159096,1200.0000000000043,1200.0000000000043,10,197,0
2025-12-19,6,S6,905.9153638045591,21806.4129327765,27815.039540133603,23010.964370705053,10029.588699742306,1200.0000000000043,0,205,0
